customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST0001,59,Female,East,Graduate,Salaried,1018374,906626,Car,536,1,81,60.39,9/15/2024,0
CUST0002,49,Female,West,Primary,Self-Employed,1905548,913349,Business,345,8,152,22.61,5/2/2018,1
CUST0003,35,Male,East,Post-Graduate,Salaried,179725,114200,Home,561,5,292,24.63,9/30/2018,0
CUST0004,63,Female,East,Secondary,Salaried,1335574,1204424,Business,475,12,278,84.7,8/10/2021,0
CUST0005,28,Male,East,Secondary,Self-Employed,254555,156022,Education,465,8,250,57.46,2/2/2019,0
CUST0006,41,Male,North,Secondary,Salaried,945928,751979,Other,669,1,254,83.94,9/11/2020,0
CUST0007,59,Other,West,Primary,Salaried,1779311,830741,Business,353,2,172,41.58,5/15/2021,0
CUST0008,39,Female,South,Post-Graduate,Salaried,1038036,1160644,Other,718,11,69,62.22,2/7/2021,1
CUST0009,43,Male,North,Post-Graduate,Salaried,1975977,520529,Business,806,7,15,54.51,7/25/2021,1
CUST0010,31,Female,East,Primary,Salaried,2480255,936364,Education,640,0,206,37.13,3/26/2023,0
CUST0011,31,Female,North,Post-Graduate,Salaried,1132599,211445,Home,426,14,67,49.94,2/14/2022,0
CUST0012,44,Female,East,Primary,Self-Employed,2302299,1235679,Education,708,9,226,52.71,4/1/2023,0
CUST0013,56,Male,East,Primary,Salaried,2491991,274605,Home,666,14,35,27.07,3/30/2020,0
CUST0014,60,Male,North,Primary,Salaried,696015,253047,Home,570,14,14,36.78,5/11/2023,0
CUST0015,44,Female,West,Secondary,Salaried,1293657,859217,Other,678,14,29,77.27,6/26/2024,0
CUST0016,23,Female,East,Post-Graduate,Self-Employed,1583441,299768,Education,372,6,207,87.84,6/28/2018,0
CUST0017,42,Female,West,Primary,Salaried,1790920,734029,Business,547,6,68,40.58,6/15/2020,0
CUST0018,22,Male,South,Post-Graduate,Salaried,1857017,1193051,Education,342,12,251,36.09,3/16/2024,0
CUST0019,44,Female,East,Secondary,Salaried,839556,560370,Other,676,0,155,26.59,5/27/2023,1
CUST0020,64,Female,West,Primary,Unemployed,2403722,576570,Home,340,8,282,67.67,4/1/2022,0
CUST0021,50,Male,West,Graduate,Salaried,1799729,739984,Other,469,7,258,37.46,5/7/2019,0
CUST0022,58,Male,South,Secondary,Salaried,1266271,270972,Car,511,3,23,93.96,3/2/2018,0
